path,area,preview
StoryBook.Tests/Support/RecordingLogger.cs,.,using Microsoft.Extensions.Logging;  namespace StoryBook.Tests.Support;  internal sealed class RecordingLogger<T> : ILogger<T> {     private readonly List<LogEntry> _entries = [];      public IReadOnl
StoryBook.Tests/Support/TestPaths.cs,.,namespace StoryBook.Tests.Support;  internal static class TestPaths {     public static string RepositoryRoot     {         get         {             string directory = AppContext.BaseDirectory;      
StoryBook.Tests/Unit/AquariumCatalogServiceTests.cs,.,using System.Diagnostics; using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.
StoryBook.Tests/Unit/AquariumContentValidationTests.cs,.,using System.Text.Json; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class AquariumContentValidationTests {     priv
StoryBook.Tests/Unit/CompareScriptContractTests.cs,.,using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class CompareScriptContractTests {     [Fact]     public void Compare_script_keeps_selection_state_page_local_and_exposes
StoryBook.Tests/Unit/ComparisonCatalogServiceTests.cs,.,using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed
StoryBook.Tests/Unit/DinosaurCatalogServiceTests.cs,.,using System.Diagnostics; using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.
StoryBook.Tests/Unit/DinosaurContentValidationTests.cs,.,using System.Text.Json; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class DinosaurContentValidationTests {     [Fac
StoryBook.Tests/Unit/ExplorationCatalogServiceTests.cs,.,using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed
StoryBook.Tests/Unit/ExplorationSearchServiceTests.cs,.,"using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class ExplorationSearchServiceTests {     [Theory]     [InlineData("" 暴，龍! "", ""暴龍"")]     [Inl"
StoryBook.Tests/Unit/JourneysScriptContractTests.cs,.,using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class JourneysScriptContractTests {     [Fact]     public void Journeys_script_uses_shared_language_key_without_journey_s
StoryBook.Tests/Unit/LanguagePreferenceServiceTests.cs,.,"using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class LanguagePreferenceServiceTests {     [Theory]     [InlineData(""zh-TW"", LanguageCode.ZhTW)]     ["
StoryBook.Tests/Unit/LearningJourneyCatalogServiceTests.cs,.,using Microsoft.Extensions.Options; using System.Text.Json; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class Learn
StoryBook.Tests/Unit/LearningJourneyContentValidationTests.cs,.,using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class LearningJourneyContentValidationTests {     [Fact]     public void ValidateCatalog_reports_slug_
StoryBook.Tests/Unit/PassportCatalogServiceTests.cs,.,using Microsoft.Extensions.Logging; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed
StoryBook.Tests/Unit/PassportPreferenceServiceTests.cs,.,using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class PassportPreferenceServiceTests {     [Fact]     public void Service_exposes_storage_key_state_ve
StoryBook.Tests/Unit/PassportScriptContractTests.cs,.,using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class PassportScriptContractTests {     [Fact]     public void Passport_script_uses_explicit_click_completion_versioned_s
StoryBook.Tests/Unit/QuizCatalogServiceTests.cs,.,using System.Text.Json; using Microsoft.Extensions.Options; using StoryBook.Models; using StoryBook.Services; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class QuizC
StoryBook.Tests/Unit/QuizContentValidationTests.cs,.,using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class QuizContentValidationTests {     [Fact]     public void ValidateCatalog_rejects_null_bad_version
StoryBook.Tests/Unit/QuizScriptContractTests.cs,.,using StoryBook.Tests.Support;  namespace StoryBook.Tests.Unit;  public sealed class QuizScriptContractTests {     [Fact]     public void Quiz_script_uses_progressive_enhancement_without_storage_netwo
StoryBook.Tests/Unit/ThemePreferenceServiceTests.cs,.,using StoryBook.Services;  namespace StoryBook.Tests.Unit;  public sealed class ThemePreferenceServiceTests {     [Fact]     public void Service_exposes_storage_key_defaults_and_supported_modes()     
StoryBook.Tests/bin/Debug/net10.0/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
StoryBook.Tests/bin/Debug/net10.0/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
StoryBook.Tests/bin/Debug/net10.0/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
StoryBook.Tests/bin/Debug/net10.0/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
StoryBook.Tests/bin/Debug/net10.0/MvcTestingAppManifest.json,.,"{    ""StoryBook, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null"": ""\/Users\/qiuzili\/StoryBook2\/StoryBook""  }"
StoryBook.Tests/bin/Debug/net10.0/StoryBook.Tests.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {     ""defines"": [       ""TRACE"",       ""DEBUG"",       ""NET"",       ""NET10_0"",       ""N"
StoryBook.Tests/bin/Debug/net10.0/StoryBook.Tests.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
StoryBook.Tests/bin/Debug/net10.0/StoryBook.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {},   ""targets"": {     "".NETCoreApp,Version=v10.0"": {       ""StoryBook/1.0.0"": {       "
StoryBook.Tests/bin/Debug/net10.0/StoryBook.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
StoryBook.Tests/bin/Debug/net10.0/StoryBook.staticwebassets.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
StoryBook.Tests/bin/Debug/net10.0/StoryBook.staticwebassets.runtime.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/compressed/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/scopedcss/bun"
StoryBook.Tests/bin/Debug/net10.0/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
StoryBook.Tests/bin/Debug/net10.0/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
"StoryBook.Tests/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",.,"// <autogenerated /> using System; using System.Reflection; [assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")] "
StoryBook.Tests/obj/Debug/net10.0/MvcTestingAppManifest.json,.,"{    ""StoryBook, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null"": ""\/Users\/qiuzili\/StoryBook2\/StoryBook""  }"
StoryBook.Tests/obj/Debug/net10.0/StoryBook.Tests.AssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
StoryBook.Tests/obj/Debug/net10.0/StoryBook.Tests.GlobalUsings.g.cs,.,// <auto-generated/> global using System; global using System.Collections.Generic; global using System.IO; global using System.Linq; global using System.Net.Http; global using System.Threading; global
StoryBook.Tests/obj/Debug/net10.0/StoryBook.Tests.sourcelink.json,.,"{""documents"":{""/Users/qiuzili/StoryBook2/*"":""https://raw.githubusercontent.com/HyperLee/StoryBook2/e7545231b7e94c502f920af8a1ecc9a5ca63d24a/*""}}"
StoryBook.Tests/obj/StoryBook.Tests.csproj.nuget.dgspec.json,.,"{   ""format"": 1,   ""restore"": {     ""/Users/qiuzili/StoryBook2/StoryBook.Tests/StoryBook.Tests.csproj"": {}   },   ""projects"": {     ""/Users/qiuzili/StoryBook2/StoryBook.Tests/StoryBook.Tests.csproj"": "
StoryBook.Tests/obj/project.assets.json,.,"{   ""version"": 3,   ""targets"": {     ""net10.0"": {       ""coverlet.collector/6.0.4"": {         ""type"": ""package"",         ""build"": {           ""build/netstandard2.0/coverlet.collector.targets"": {}     "
StoryBook/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
StoryBook/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
StoryBook/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
StoryBook/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
StoryBook/Models/AquariumAnimalProfile.cs,.,namespace StoryBook.Models;  /// <summary> /// Represents one browsable aquarium animal profile. /// </summary> public sealed class AquariumAnimalProfile {     /// <summary>     /// Unique lowercase k
StoryBook/Models/AquariumCatalog.cs,.,namespace StoryBook.Models;  /// <summary> /// Root object for the local aquarium content catalog. /// </summary> public sealed class AquariumCatalog {     /// <summary>     /// Catalog version for co
StoryBook/Models/AquariumHabitatCategory.cs,.,"namespace StoryBook.Models;  /// <summary> /// Represents an aquarium habitat category such as freshwater, coral reef, or polar waters. /// </summary> public sealed class AquariumHabitatCategory {    "
StoryBook/Models/AquariumImage.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes a child-friendly aquarium illustration and its bilingual accessibility text. /// </summary> public sealed class AquariumImage {     /// <summar
StoryBook/Models/AquariumSearchResult.cs,.,namespace StoryBook.Models;  /// <summary> /// Projection used by the aquarium list page for search result rendering and client-side filtering. /// </summary> public sealed class AquariumSearchResult 
StoryBook/Models/AquariumStory.cs,.,namespace StoryBook.Models;  /// <summary> /// A warm short story associated with one aquarium profile. /// </summary> public sealed class AquariumStory {     /// <summary>     /// Bilingual story tit
StoryBook/Models/AquariumText.cs,.,namespace StoryBook.Models;  /// <summary> /// Stores bilingual aquarium text and resolves safe fallback content. /// </summary> public sealed class AquariumText {     /// <summary>     /// Traditiona
StoryBook/Models/ComparisonCandidate.cs,.,namespace StoryBook.Models;  /// <summary> /// Projection for one story friend that can be selected on the comparison page. /// </summary> public sealed class ComparisonCandidate {     /// <summary>  
StoryBook/Models/ComparisonCatalogSnapshot.cs,.,"namespace StoryBook.Models;  /// <summary> /// Immutable snapshot of candidates, comparison fields, and source statuses for <c>/compare</c>. /// </summary> public sealed class ComparisonCatalogSnapsho"
StoryBook/Models/ComparisonFieldDefinition.cs,.,namespace StoryBook.Models;  /// <summary> /// Defines one row in the story friend comparison table. /// </summary> public sealed class ComparisonFieldDefinition {     /// <summary>     /// Stable row
StoryBook/Models/ComparisonFieldValue.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether a comparison field has a real value or a child-friendly not-applicable value. /// </summary> public enum ComparisonFieldValueState {   
StoryBook/Models/ComparisonSelectionState.cs,.,namespace StoryBook.Models;  /// <summary> /// Documents the page-local selection state managed by compare JavaScript. /// </summary> public sealed class ComparisonSelectionState {     /// <summary>  
StoryBook/Models/ComparisonSourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether one storybook source contributed candidates to the comparison page. /// </summary> public sealed class ComparisonSourceStatus {     ///
StoryBook/Models/DinosaurCatalog.cs,.,namespace StoryBook.Models;  /// <summary> /// Root object for the local dinosaur content catalog. /// </summary> public sealed class DinosaurCatalog {     /// <summary>     /// Catalog version for co
StoryBook/Models/DinosaurIllustration.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes a child-friendly dinosaur illustration and its bilingual accessibility text. /// </summary> public sealed class DinosaurIllustration {     /// 
StoryBook/Models/DinosaurProfile.cs,.,namespace StoryBook.Models;  /// <summary> /// Represents one browsable prehistoric animal profile. /// </summary> public sealed class DinosaurProfile {     /// <summary>     /// Unique lowercase keba
StoryBook/Models/DinosaurSearchResult.cs,.,namespace StoryBook.Models;  /// <summary> /// Projection used by the list page for search result rendering and client-side filtering. /// </summary> public sealed class DinosaurSearchResult {     ///
StoryBook/Models/DinosaurStory.cs,.,namespace StoryBook.Models;  /// <summary> /// A warm short story associated with one dinosaur profile. /// </summary> public sealed class DinosaurStory {     /// <summary>     /// Bilingual story tit
StoryBook/Models/DinosaurText.cs,.,namespace StoryBook.Models;  /// <summary> /// Stores bilingual text and resolves a safe fallback when a localized value is missing. /// </summary> public sealed class DinosaurText {     /// <summary>
StoryBook/Models/ExplorationFacetGroup.cs,.,namespace StoryBook.Models;  /// <summary> /// Represents a single-selection exploration filter group. /// </summary> public sealed class ExplorationFacetGroup {     /// <summary>     /// Stable group
StoryBook/Models/ExplorationFacetValue.cs,.,"namespace StoryBook.Models;  /// <summary> /// Represents one selectable exploration facet value. /// </summary> public sealed class ExplorationFacetValue {     /// <summary>     /// Facet group code,"
StoryBook/Models/ExplorationItem.cs,.,"namespace StoryBook.Models;  /// <summary> /// Projection for one story item that can be displayed, searched, and filtered on <c>/explore</c>. /// </summary> public sealed class ExplorationItem {     "
StoryBook/Models/ExplorationSearchState.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes the result mode currently shown by the exploration page. /// </summary> public enum ExplorationResultMode {     /// <summary>     /// The compl
StoryBook/Models/ExplorationSourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether one exploration source was available while building the page projection. /// </summary> public sealed class ExplorationSourceStatus {  
StoryBook/Models/ExplorationSourceType.cs,.,namespace StoryBook.Models;  /// <summary> /// Identifies the storybook source that contributes an item to the sitewide exploration page. /// </summary> public enum ExplorationSourceType {     /// <su
StoryBook/Models/JourneyAvailabilityStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Availability states for a learning journey in the current catalog/source snapshot. /// </summary> public enum JourneyAvailabilityState {     /// <summary
StoryBook/Models/JourneyCatalog.cs,.,namespace StoryBook.Models;  /// <summary> /// Root object for the learning journey catalog JSON file. /// </summary> public sealed class JourneyCatalog {     /// <summary>     /// Curated journey def
StoryBook/Models/JourneyCatalogSnapshot.cs,.,"namespace StoryBook.Models;  /// <summary> /// Immutable snapshot of available journeys, unavailable journey statuses, and source statuses. /// </summary> public sealed class JourneyCatalogSnapshot { "
StoryBook/Models/JourneyDiagnosticSummary.cs,.,namespace StoryBook.Models;  /// <summary> /// Non-sensitive maintenance summary for learning journey validation or source resolution issues. /// </summary> public sealed class JourneyDiagnosticSummar
StoryBook/Models/JourneySourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether one source storybook contributed items to learning journeys. /// </summary> public sealed class JourneySourceStatus {     /// <summary>
StoryBook/Models/JourneyStoryItem.cs,.,namespace StoryBook.Models;  /// <summary> /// Display projection for one resolved story item inside a learning journey. /// </summary> public sealed class JourneyStoryItem {     /// <summary>     ///
StoryBook/Models/JourneyStoryReference.cs,.,namespace StoryBook.Models;  /// <summary> /// Identifies one existing story item referenced by a learning journey. /// </summary> public sealed class JourneyStoryReference {     /// <summary>     ///
StoryBook/Models/JourneyText.cs,.,namespace StoryBook.Models;  /// <summary> /// Stores bilingual learning journey text and resolves safe fallback content. /// </summary> public sealed class JourneyText {     /// <summary>     /// Tra
StoryBook/Models/LanguageCode.cs,.,namespace StoryBook.Models;  /// <summary> /// Supported display languages for storybook content. /// </summary> public enum LanguageCode {     /// <summary>     /// Traditional Chinese. This is the d
StoryBook/Models/LanguageCodeParser.cs,.,namespace StoryBook.Models;  /// <summary> /// Converts persisted language values into supported language codes. /// </summary> public static class LanguageCodeParser {     /// <summary>     /// Conve
StoryBook/Models/LearningJourney.cs,.,namespace StoryBook.Models;  /// <summary> /// Represents one curated learning journey built from existing storybook items. /// </summary> public sealed class LearningJourney {     /// <summary>     /
StoryBook/Models/PassportBadgeDefinition.cs,.,namespace StoryBook.Models;  /// <summary> /// Fixed milestone metadata shown on the reading passport page. /// </summary> public sealed class PassportBadgeDefinition {     /// <summary>     /// Stabl
StoryBook/Models/PassportBadgeMilestone.cs,.,namespace StoryBook.Models;  /// <summary> /// Identifies how a reading passport badge is unlocked from completed story items. /// </summary> public enum PassportBadgeMilestone {     /// <summary>    
StoryBook/Models/PassportCatalogSnapshot.cs,.,"namespace StoryBook.Models;  /// <summary> /// Immutable snapshot of passport stories, fixed badges, and source statuses for <c>/passport</c>. /// </summary> public sealed class PassportCatalogSnapsho"
